Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ASCL1_12pcw/12968,12.sl3,FB,12PCW,73_2018-05-15 09_28_50.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ASCL1_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ASCL1_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ASCL1_CS23/11613,1,Embryo,CS23,326_2018-05-16 11_03_41.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ASCL1_CS23/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ASCL1_CS23/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CALB1_12pcw/11523,11,Brain SL3,12pcw,72_2017-05-26 17_55_39.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CALB1_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CALB1_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CALB2_10pcw/13136,5,Forebrain,10pcw,100_2017-11-23 15_09_03.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CALB2_12pcw/11761,11,Left Hemisphere,12pcw,17_2015-12-01 12_48_44.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CALB2_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CALB2_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CDC42BPB_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CDC42BPB_CS23/11613,1,Embryo,CS23,235_2018-07-20 12_55_06.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CRYAA_MIP_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CRYAA_MIP_12pcw/hEyeF412wk_lens_CRYAAgAQPOrHoe_20xApo_030812_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CRYAA_MIP_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CRYAA_MIP_12pcw/hEyeF412wk_lens_CRYAAgAQPOrHoe_40xApo1_030812_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CRYAA_SOX1_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CRYAA_SOX1_CS18/CS18_s37_N12612_HoeCRYAAgSOX1rPh_20x1_090216_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CRYAA_SOX1_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CRYAA_SOX1_CS18/CS18_s37_N12612_HoeCRYAAgSOX1rPh_40x1_090216_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CRYAB_BFSP1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CRYAB_BFSP1_12pcw/hEyeF412wk_lens_CRYABgBFSP1rHoe_20xApo_030812_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CRYAB_BFSP1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CRYAB_BFSP1_12pcw/hEyeF412wk_lens_CRYABgBFSP1rHoe_40xApo_030812_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CRYAB_IGF1R_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CRYAB_IGF1R_CS18/CS18_s36_N12612_HoeCRYABgIGF1RrPh_10x1_090216_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CRYAB_IGF1R_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/CRYAB_IGF1R_CS18/CS18_s36_N12612_HoeCRYABgIGF1RrPh_20x1_090216_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/DLX2_10pcw/13331,9,LFB,10PCW,52_2017-11-23 14_52_33.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/DLX2_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/DLX2_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/DLX2_CS23/11613,1,Embryo,CS23,325_2018-05-14 15_13_50.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/DLX2_CS23/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/DLX2_CS23/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/EPHA7_10pcw/1702,3,Brain Slice 2,10pcw,38_2015-12-15 14_32_10.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/EPHA7_10pcw/1702,3,Brain Slice 2,10pcw,71_2015-12-15 12_14_17.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/EPHA7_12pcw/11795,11,R Hemi,12pcw,173_2015-12-14 12_25_56.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/EPHA7_12pcw/11795,11,R Hemi,12pcw,198_2015-12-14 16_42_36.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/EPHA7_12pcw/11795,11,R Hemi,12pcw,93_2015-12-14 12_43_47.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:EPHA7_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/EPHA7_CS23/11557,3,Head,CS23,116_2015-12-14 11_50_48.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/FOXP2_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/FOXP2_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/FOXP2_CS23/11613,1,Embryo,CS23,295_2018-05-14 12_25_07.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/FOXP2_CS23/11613,1,Embryo,CS23,336_2018-05-14 15_28_36.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/FOXP2_CS23/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/FOXP2_CS23/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/GAP43_10pcw/2036,5,Brain Slice 2,10pcw,25_2015-12-15 16_09_26.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/GAP43_10pcw/2036,6,Brain Slice 3,10pcw,15_2015-12-15 17_30_06.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/GAP43_CS23/11557,3,Head,CS23,72_2015-12-15 14_58_04.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/GAP43_CS23/11751_55_CS23_GAP43.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/GBX2_10pcw/13081_135_GBX2.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/GBX2_10pcw/13081_183_GBX2.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/GBX2_CS23/11613,1,Embryo,CS23,294_2018-05-14 12_27_30.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/GBX2_CS23/11613,1,Embryo,CS23,335_2018-05-14 15_17_14.scn
